,,,,,,,,,Pass Types,,,,,,,,Corner Kicks,,,Outcomes,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
185,Phil Foden,eng ENG,"MF,FW",Manchester City,24,2000,19.7,941,854,83,21,7,2,80,5,46,30,8,1,791,4,26,Matches
186,Wesley Fofana,fr FRA,DF,Chelsea,23,2000,13,803,758,44,23,0,0,1,20,0,0,0,0,724,1,4,Matches
187,Carlos Forbs,pt POR,"MF,FW",Wolves,20,2004,2.7,91,89,2,0,0,0,9,2,0,0,0,0,60,0,9,Matches
188,Fraser Forster,eng ENG,GK,Tottenham,36,1988,7,198,125,72,16,0,1,0,0,0,0,0,0,168,1,0,Matches
189,Matheus França,br BRA,"MF,FW",Crystal Palace,20,2004,0.6,17,14,1,0,0,0,1,0,0,0,0,0,10,2,1,Matches
190,Ryan Fraser,sct SCO,"FW,DF",Southampton,30,1994,3.4,103,97,5,0,0,0,12,3,2,2,0,0,77,1,2,Matches
191,Tyler Fredricson,eng ENG,DF,Manchester Utd,19,2005,1.8,122,119,3,3,0,0,0,0,0,0,0,0,110,0,2,Matches
192,Niclas Füllkrug,de GER,FW,West Ham,31,1993,8.8,198,190,7,0,0,2,1,0,0,0,0,0,133,1,7,Matches
193,Cody Gakpo,nl NED,FW,Liverpool,25,1999,21.5,634,616,16,4,3,4,74,11,1,0,0,0,480,2,10,Matches
194,Idrissa Gana Gueye,sn SEN,MF,Everton,34,1989,34,1422,1388,27,7,2,7,7,7,0,0,0,0,1230,7,22,Matches
195,Andrés García,es ESP,"DF,MF",Aston Villa,21,2003,3.5,201,176,25,0,0,0,18,25,0,0,0,0,174,0,5,Matches
196,Alejandro Garnacho,ar ARG,"MF,FW",Manchester Utd,20,2004,24.4,823,798,24,3,2,9,56,16,2,1,0,0,649,1,54,Matches
197,James Garner,eng ENG,"MF,DF",Everton,23,2001,17.7,803,687,110,17,2,2,57,42,23,16,4,2,611,6,23,Matches
198,Tyrique George,eng ENG,FW,Chelsea,18,2006,2,54,53,1,0,0,0,3,1,0,0,0,0,43,0,2,Matches
199,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,24,2000,31.1,1269,1241,18,7,19,12,45,1,1,0,0,0,993,10,27,Matches
200,Billy Gilmour,sct SCO,MF,Brighton,23,2001,1.1,67,65,2,1,1,2,1,0,1,1,0,0,58,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
201,Ben Godfrey,eng ENG,DF,Ipswich Town,26,1998,1.8,57,49,8,1,0,0,0,7,0,0,0,0,47,0,3,Matches
202,Martial Godo,eng ENG,"FW,DF",Fulham,21,2003,0.3,17,15,2,0,0,0,1,2,0,0,0,0,12,0,2,Matches
203,Michael Golding,eng ENG,MF,Leicester City,18,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
204,João Gomes,br BRA,MF,Wolves,23,2001,33,1623,1564,56,27,5,9,29,17,1,1,0,0,1380,3,24,Matches
205,Rodrigo Gomes,pt POR,"DF,FW",Wolves,21,2003,9,309,267,41,1,1,0,23,39,1,0,1,0,212,1,10,Matches
206,Toti Gomes,pt POR,DF,Wolves,25,1999,29,1714,1618,95,46,0,3,13,35,0,0,0,0,1473,1,21,Matches
207,Diego Gómez,py PAR,MF,Brighton,21,2003,5.7,302,283,19,2,4,2,12,1,6,2,3,0,243,0,9,Matches
208,Joe Gomez,eng ENG,DF,Liverpool,27,1997,5.8,425,406,18,12,1,5,2,6,0,0,0,0,377,1,2,Matches
209,Nicolás González,es ESP,MF,Manchester City,22,2002,8.4,625,603,21,19,1,0,1,2,0,0,0,0,575,1,5,Matches
210,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,23,2001,27,982,857,117,24,9,4,131,34,53,35,7,0,720,8,38,Matches
211,Ryan Gravenberch,nl NED,MF,Liverpool,22,2002,35.1,1927,1889,32,16,8,7,7,10,0,0,0,0,1718,6,15,Matches
212,Archie Gray,eng ENG,"DF,MF",Tottenham,18,2006,19.5,1145,1053,88,30,1,3,17,45,4,0,4,0,1001,4,18,Matches
213,Jack Grealish,eng ENG,"FW,MF",Manchester City,28,1995,8,436,418,18,5,0,0,20,4,9,4,0,0,382,0,11,Matches
214,Jacob Greaves,eng ENG,DF,Ipswich Town,23,2000,24.5,1121,1041,78,30,0,0,1,23,0,0,0,0,962,2,4,Matches
215,Brajan Gruda,de GER,"MF,FW",Brighton,20,2004,7.6,251,211,40,7,2,2,29,10,17,8,7,1,187,0,3,Matches
216,Albert Grønbaek,dk DEN,"FW,MF",Southampton,23,2001,1.6,18,18,0,0,0,0,1,0,0,0,0,0,13,0,1,Matches
217,Gonçalo Guedes,pt POR,"MF,FW",Wolves,27,1996,11.1,349,312,34,0,1,5,22,14,1,1,0,0,259,3,10,Matches
218,Marc Guéhi,eng ENG,DF,Crystal Palace,24,2000,34,1765,1664,95,76,7,14,13,6,0,0,0,0,1473,6,9,Matches
219,Luis Guilherme,br BRA,"MF,FW",West Ham,18,2006,1.7,67,64,3,0,0,0,8,1,2,0,2,0,58,0,2,Matches
220,Bruno Guimarães,br BRA,MF,Newcastle Utd,26,1997,36.3,1798,1708,81,70,22,14,28,3,5,2,2,0,1481,9,38,Matches
221,Marc Guiu,es ESP,FW,Chelsea,18,2006,0.8,16,14,2,0,0,0,0,0,0,0,0,0,11,0,0,Matches
222,İlkay Gündoğan,de GER,MF,Manchester City,33,1990,24.7,1703,1590,108,33,7,3,60,4,46,31,4,1,1525,5,21,Matches
223,Malo Gusto,fr FRA,DF,Chelsea,21,2003,20.7,1385,1230,153,37,2,3,53,116,0,0,0,0,1198,2,26,Matches
224,Joško Gvardiol,hr CRO,DF,Manchester City,22,2002,36.4,2721,2502,211,41,6,11,22,163,0,0,0,0,2454,8,33,Matches
225,Erling Haaland,no NOR,FW,Manchester City,24,2000,30.4,381,372,7,0,1,0,3,1,0,0,0,0,255,2,10,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
226,Lewis Hall,eng ENG,DF,Newcastle Utd,19,2004,24.3,1592,1300,287,68,4,2,110,164,55,45,2,0,1300,5,27,Matches
227,Ali Al Hamadi,iq IRQ,FW,Ipswich Town,22,2002,1.5,30,30,0,0,0,0,0,0,0,0,0,0,25,0,1,Matches
228,Marcus Harness,eng ENG,MF,Ipswich Town,28,1996,0.5,16,16,0,0,0,0,0,0,0,0,0,0,10,0,1,Matches
229,Jack Harrison,eng ENG,FW,Everton,27,1996,23.1,659,588,64,23,4,2,131,8,32,27,0,1,414,7,33,Matches
230,Taylor Harwood-Bellis,eng ENG,DF,Southampton,22,2002,31.4,2164,2080,81,51,3,9,10,27,0,0,0,0,1892,3,11,Matches
231,Kai Havertz,de GER,"FW,MF",Arsenal,25,1999,20.8,519,511,6,1,1,0,11,5,0,0,0,0,407,2,11,Matches
232,Ayden Heaven,eng ENG,DF,Manchester Utd,17,2006,1.9,106,104,1,1,0,0,0,0,0,0,0,0,90,1,3,Matches
233,Jan Paul van Hecke,nl NED,DF,Brighton,24,2000,32.9,2286,2146,138,104,4,19,11,8,0,0,0,0,2016,2,7,Matches
234,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,28,1996,7.3,204,189,14,2,1,0,8,6,0,0,0,0,166,1,9,Matches
235,Dean Henderson,eng ENG,GK,Crystal Palace,27,1997,38,1216,842,373,100,0,0,0,0,0,0,0,0,745,1,1,Matches
236,Rico Henry,eng ENG,DF,Brentford,27,1997,1.1,49,39,10,0,0,0,2,10,0,0,0,0,33,0,3,Matches
237,Mads Hermansen,dk DEN,GK,Leicester City,24,2000,26.5,1073,840,229,86,0,2,0,0,0,0,0,0,654,4,1,Matches
238,Son Heung-min,kr KOR,FW,Tottenham,32,1992,23.4,925,853,70,15,4,4,78,12,38,25,5,0,730,2,26,Matches
239,James Hill,eng ENG,DF,Bournemouth,22,2002,5,245,212,33,3,0,0,10,30,0,0,0,0,159,0,5,Matches
240,Jack Hinshelwood,eng ENG,"MF,DF",Brighton,19,2005,20.5,1046,927,118,27,0,8,27,75,8,4,1,1,870,1,11,Matches
241,George Hirst,sct SCO,FW,Ipswich Town,25,1999,7.3,122,121,0,0,0,0,3,0,0,0,0,0,69,1,5,Matches
242,Mason Holgate,jm JAM,"FW,DF",Everton,27,1996,0.1,2,0,2,0,0,0,0,2,0,0,0,0,2,0,0,Matches
243,Harry Howell,eng ENG,FW,Brighton,15,2008,0.1,9,9,0,0,0,0,0,0,0,0,0,0,8,0,0,Matches
244,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,23,2000,24.4,843,817,23,3,5,6,79,6,5,4,1,0,691,3,16,Matches
245,Will Hughes,eng ENG,MF,Crystal Palace,29,1995,23.4,970,856,106,34,1,2,71,1,54,41,2,0,737,8,11,Matches
246,Dean Huijsen,es ESP,DF,Bournemouth,19,2005,27,1625,1566,53,32,2,15,12,6,0,0,0,0,1355,6,12,Matches
247,Omari Hutchinson,eng ENG,"MF,FW",Ipswich Town,20,2003,28.7,885,807,70,1,4,2,81,8,5,5,0,0,690,8,39,Matches
248,Rasmus Højlund,dk DEN,FW,Manchester Utd,21,2003,22.3,336,310,23,0,2,0,8,0,0,0,0,0,251,3,6,Matches
249,Igor,br BRA,DF,Brighton,26,1998,10.7,730,680,48,12,3,4,4,11,0,0,0,0,671,2,5,Matches
250,Danny Ings,eng ENG,"FW,MF",West Ham,32,1992,3.2,92,86,5,0,1,0,3,0,0,0,0,0,63,1,4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
251,Tim Iroegbunam,eng ENG,MF,Everton,21,2003,6.4,158,156,0,0,0,0,1,0,0,0,0,0,115,2,5,Matches
252,Andy Irving,sct SCO,MF,West Ham,24,2000,1.8,124,120,2,2,1,0,2,0,0,0,0,0,109,2,1,Matches
253,Alexander Isak,se SWE,FW,Newcastle Utd,24,1999,30.6,689,606,77,0,6,3,16,9,3,0,0,0,519,6,24,Matches
254,Alex Iwobi,ng NGA,"FW,MF",Fulham,28,1996,33.1,1532,1487,39,7,15,21,126,24,2,0,1,0,1150,6,52,Matches
255,Nicolas Jackson,sn SEN,FW,Chelsea,23,2001,24.7,399,385,12,1,1,0,3,4,0,0,0,0,303,2,15,Matches
256,Reece James,eng ENG,"DF,MF",Chelsea,24,1999,11.8,854,731,119,36,4,2,43,64,19,11,5,1,717,4,10,Matches
257,Vitaly Janelt,de GER,MF,Brentford,26,1998,25,1057,1033,18,12,3,6,30,6,0,0,0,0,872,6,16,Matches
258,Vitezslav Jaros,cz CZE,GK,Liverpool,23,2001,0.1,8,7,1,0,0,0,0,0,0,0,0,0,6,0,0,Matches
259,Daniel Jebbison,ca CAN,FW,Bournemouth,20,2003,1.3,42,42,0,0,0,0,3,0,0,0,0,0,33,0,1,Matches
260,Mathias Jensen,dk DEN,MF,Brentford,28,1996,9.6,486,404,78,15,2,5,33,44,14,11,0,0,363,4,7,Matches
261,Gabriel Jesus,br BRA,FW,Arsenal,27,1997,6.8,203,197,3,0,1,0,7,3,0,0,0,0,156,3,12,Matches
262,Raúl Jiménez,mx MEX,FW,Fulham,33,1991,27.7,643,635,7,3,3,5,23,4,0,0,0,0,458,1,28,Matches
263,Kim Jisoo,kr KOR,DF,Brentford,19,2004,0.3,28,27,1,1,0,0,0,0,0,0,0,0,25,0,0,Matches
264,João Pedro,br BRA,"FW,MF",Brighton,22,2001,21.6,661,631,26,5,10,3,22,9,4,0,0,0,482,4,20,Matches
265,Joelinton,br BRA,"MF,FW",Newcastle Utd,27,1996,26.6,1043,1014,26,11,7,2,16,14,0,0,0,0,863,3,23,Matches
266,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,24,2000,15,416,333,82,11,2,4,37,58,13,11,1,0,298,1,23,Matches
267,Brennan Johnson,wls WAL,FW,Tottenham,23,2001,24.2,638,624,12,0,0,1,53,12,0,0,0,0,449,2,41,Matches
268,Sam Johnstone,eng ENG,GK,Wolves,31,1993,7,278,230,47,22,0,0,0,0,0,0,0,0,184,1,2,Matches
269,Curtis Jones,eng ENG,"MF,DF",Liverpool,23,2001,19,1097,1037,58,11,2,2,8,28,1,0,0,0,1021,2,10,Matches
270,Jorginho,it ITA,MF,Arsenal,32,1991,7.8,474,466,8,7,4,1,1,0,0,0,0,0,411,0,5,Matches
271,Diogo Jota,pt POR,FW,Liverpool,27,1996,13.3,310,305,3,0,1,2,8,1,0,0,0,0,216,2,15,Matches
272,James Justin,eng ENG,DF,Leicester City,26,1998,32.4,1541,1268,270,22,1,2,57,248,0,0,0,0,1205,3,40,Matches
273,Filip Jørgensen,dk DEN,GK,Chelsea,22,2002,6,189,169,20,2,0,0,0,0,0,0,0,0,158,0,0,Matches
274,Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,24,1999,4.3,175,157,17,2,1,0,9,15,0,0,0,0,144,1,1,Matches
275,Daichi Kamada,jp JPN,MF,Crystal Palace,27,1996,17.4,752,720,31,11,4,5,31,2,16,11,1,0,603,1,18,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
276,Boubacar Kamara,fr FRA,MF,Aston Villa,24,1999,19.2,931,904,27,25,5,0,1,0,0,0,0,0,825,0,8,Matches
277,Joachim Kayi Sanda,fr FRA,DF,Southampton,17,2006,0.2,15,15,0,0,0,0,0,0,0,0,0,0,15,0,0,Matches
278,Michael Kayode,it ITA,DF,Brentford,20,2004,5.9,241,183,58,0,0,0,10,58,0,0,0,0,184,0,3,Matches
279,Michael Keane,eng ENG,DF,Everton,31,1993,11.7,377,365,8,4,0,12,1,0,0,0,0,0,312,4,7,Matches
280,Caoimhín Kelleher,ie IRL,GK,Liverpool,25,1998,10,382,344,38,20,0,0,0,0,0,0,0,0,289,0,1,Matches
281,Lloyd Kelly,eng ENG,DF,Newcastle Utd,25,1998,3.4,181,159,22,7,0,0,1,15,0,0,0,0,146,0,5,Matches
282,Milos Kerkez,hu HUN,DF,Bournemouth,20,2003,37.1,1776,1466,305,18,2,3,142,279,7,5,1,0,1346,5,55,Matches
283,Bilal El Khannouss,ma MAR,"MF,FW",Leicester City,20,2004,24.2,1063,928,130,28,11,8,89,14,36,19,10,1,798,5,26,Matches
284,Abdukodir Khusanov,uz UZB,DF,Manchester City,20,2004,5.6,395,385,10,6,0,1,1,3,0,0,0,0,360,0,3,Matches
285,Max Kilman,eng ENG,DF,West Ham,27,1997,37.2,1958,1916,37,25,0,12,4,1,0,0,0,0,1697,5,9,Matches
286,Joshua King,eng ENG,MF,Fulham,17,2007,1.4,64,63,1,0,0,1,2,0,0,0,0,0,54,0,3,Matches
287,Tom King,wls WAL,GK,Wolves,29,1995,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
288,Antonín Kinský,cz CZE,GK,Tottenham,21,2003,6,217,177,39,9,0,0,0,0,0,0,0,0,167,1,1,Matches
289,Jakub Kiwior,pl POL,DF,Arsenal,24,2000,12.5,736,704,31,10,3,1,2,4,0,0,0,0,673,1,1,Matches
290,Justin Kluivert,nl NED,MF,Bournemouth,25,1999,26,782,683,92,8,5,6,85,10,35,30,0,0,582,7,18,Matches
291,Ibrahima Konaté,fr FRA,DF,Liverpool,25,1999,28.4,1905,1856,46,41,1,5,0,5,0,0,0,0,1718,3,9,Matches
292,Ezri Konsa,eng ENG,DF,Aston Villa,26,1997,32.6,1673,1538,134,84,6,0,5,34,0,0,0,0,1555,1,21,Matches
293,Mateo Kovačić,hr CRO,MF,Manchester City,30,1994,24.4,1882,1845,33,32,15,8,0,0,0,0,0,0,1742,4,14,Matches
294,Caleb Kporha,eng ENG,DF,Crystal Palace,18,2006,0.1,7,6,1,0,0,0,2,1,0,0,0,0,5,0,0,Matches
295,Emil Krafth,se SWE,DF,Newcastle Utd,29,1994,3.8,158,138,20,4,0,0,2,16,0,0,0,0,124,0,4,Matches
296,Mohammed Kudus,gh GHA,"FW,MF",West Ham,23,2000,28.8,855,837,16,5,2,13,81,3,1,0,0,0,715,2,29,Matches
297,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24,2000,26.5,893,800,84,4,11,1,89,6,62,26,0,0,658,9,42,Matches
298,Maxence Lacroix,fr FRA,DF,Crystal Palace,24,2000,34.6,1477,1433,44,40,3,7,7,2,0,0,0,0,1207,0,12,Matches
299,Adam Lallana,eng ENG,MF,Southampton,36,1988,4,260,255,4,3,1,0,4,0,0,0,0,0,221,1,3,Matches
300,Tariq Lamptey,gh GHA,DF,Brighton,23,2000,9.6,413,346,66,5,0,1,28,60,1,1,0,0,335,1,6,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
301,Will Lankshear,eng ENG,"FW,MF",Tottenham,19,2005,0.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
302,Roméo Lavia,be BEL,MF,Chelsea,20,2004,8.9,424,419,3,3,3,3,0,0,0,0,0,0,389,2,1,Matches
303,Mario Lemina,ga GAB,"MF,DF",Wolves,30,1993,15.2,613,582,26,9,6,4,10,9,0,0,0,0,493,5,7,Matches
304,Bernd Leno,de GER,GK,Fulham,32,1992,38,1404,1160,243,71,0,0,0,0,0,0,0,0,1149,1,1,Matches
305,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,29,1994,25.3,1121,1052,61,13,9,8,12,46,0,0,0,0,844,8,22,Matches
306,Rico Lewis,eng ENG,"DF,MF",Manchester City,19,2004,21,1312,1185,127,25,3,0,6,102,0,0,0,0,1201,0,22,Matches
307,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23,2001,34.4,1273,1112,153,8,5,9,78,139,5,2,0,0,982,8,29,Matches
308,Myles Lewis-Skelly,eng ENG,DF,Arsenal,17,2006,15.2,776,660,111,17,3,2,10,94,0,0,0,0,708,5,2,Matches
309,Matthijs de Ligt,nl NED,DF,Manchester Utd,24,1999,23.6,1380,1350,27,19,0,9,6,1,0,0,0,0,1241,3,11,Matches
310,Pedro Lima,br BRA,DF,Wolves,18,2006,0.8,38,31,7,0,0,0,5,7,0,0,0,0,28,0,2,Matches
311,Victor Lindelöf,se SWE,DF,Manchester Utd,30,1994,7.8,386,376,10,4,1,0,1,5,0,0,0,0,362,0,1,Matches
312,Jesper Lindstrøm,dk DEN,FW,Everton,24,2000,13.8,428,383,42,11,1,0,71,6,25,12,8,2,297,3,18,Matches
313,Valentino Livramento,eng ENG,DF,Newcastle Utd,21,2002,31.6,1643,1387,251,17,1,1,52,233,1,0,0,0,1403,5,27,Matches
314,Sean Longstaff,eng ENG,MF,Newcastle Utd,26,1997,8.9,349,344,4,2,2,3,5,0,1,0,0,1,295,1,12,Matches
315,Saša Lukić,rs SRB,MF,Fulham,27,1996,26,1260,1171,87,38,1,4,62,1,42,12,24,0,1100,2,23,Matches
316,Joe Lumley,eng ENG,GK,Southampton,29,1995,3,151,128,22,7,0,0,0,0,0,0,0,0,106,1,0,Matches
317,Massimo Luongo,au AUS,MF,Ipswich Town,31,1992,2.2,66,64,1,1,0,1,1,0,0,0,0,0,50,1,1,Matches
318,Ian Maatsen,nl NED,DF,Aston Villa,22,2002,12.7,747,646,101,16,1,2,51,80,5,2,0,0,609,0,25,Matches
319,Alexis Mac Allister,ar ARG,MF,Liverpool,25,1998,28.9,1524,1403,116,35,6,3,86,9,71,26,36,0,1273,5,31,Matches
320,James Maddison,eng ENG,MF,Tottenham,27,1996,20.1,1256,1118,132,48,12,5,98,5,59,37,8,0,1021,6,15,Matches
321,Noni Madueke,eng ENG,FW,Chelsea,22,2002,22.6,685,660,20,1,1,4,63,18,1,0,0,0,530,5,15,Matches
322,Gabriel Magalhães,br BRA,DF,Arsenal,26,1997,26.3,1641,1560,80,51,1,8,9,3,0,0,0,0,1480,1,8,Matches
323,Edmond-Paris Maghoma,eng ENG,"MF,FW",Brentford,23,2001,1.3,84,83,1,1,0,0,3,0,0,0,0,0,76,0,2,Matches
324,Harry Maguire,eng ENG,DF,Manchester Utd,31,1993,19.5,1128,1083,41,26,0,9,4,1,0,0,0,0,965,4,5,Matches
325,Kobbie Mainoo,eng ENG,MF,Manchester Utd,19,2005,18.3,836,808,23,13,2,4,7,6,0,0,0,0,723,5,17,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
326,Tyrell Malacia,nl NED,DF,Manchester Utd,24,1999,1.1,55,49,6,0,0,0,1,6,0,0,0,0,49,0,2,Matches
327,Donyell Malen,nl NED,FW,Aston Villa,25,1999,3.4,77,71,5,0,0,2,8,1,0,0,0,0,53,1,3,Matches
328,Mateus Mane,,MF,Wolves,,,0,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0,Matches
329,Orel Mangala,be BEL,MF,Everton,26,1998,14,490,485,4,3,0,1,6,0,0,0,0,0,437,1,10,Matches
330,Ryan Manning,ie IRL,"DF,MF",Southampton,28,1996,16.2,803,634,162,38,1,3,84,92,32,24,5,0,619,7,21,Matches
331,Solly March,eng ENG,"FW,MF",Brighton,30,1994,1.9,95,81,14,1,0,1,20,6,6,3,2,1,60,0,7,Matches
332,Omar Marmoush,eg EGY,"FW,MF",Manchester City,25,1999,13.1,318,291,24,4,2,0,28,1,14,8,3,0,252,3,3,Matches
333,Gabriel Martinelli,br BRA,"FW,MF",Arsenal,23,2001,25.4,699,679,15,0,5,2,92,12,3,3,0,0,499,5,37,Matches
334,Emiliano Martínez,ar ARG,GK,Aston Villa,31,1992,35.5,1387,1117,263,91,0,2,0,0,0,0,0,0,1091,7,0,Matches
335,Lisandro Martínez,ar ARG,DF,Manchester Utd,26,1998,19.5,1342,1285,54,15,5,3,9,16,0,0,0,0,1200,3,7,Matches
336,Pape Matar Sarr,sn SEN,MF,Tottenham,21,2002,21.3,1029,999,26,9,1,3,14,12,0,0,0,0,889,4,20,Matches
337,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,27,1997,29.4,447,438,8,0,7,0,26,0,0,0,0,0,291,1,17,Matches
338,Stephy Mavididi,eng ENG,FW,Leicester City,26,1998,17.9,613,588,20,2,6,0,69,11,7,4,2,0,460,5,24,Matches
339,Konstantinos Mavropanos,gr GRE,DF,West Ham,26,1997,22.7,1265,1203,58,39,1,24,2,15,0,0,0,0,1092,4,10,Matches
340,Noussair Mazraoui,ma MAR,DF,Manchester Utd,26,1997,31.5,1781,1578,202,24,7,6,23,168,0,0,0,0,1526,1,35,Matches
341,Bryan Mbeumo,cm CMR,FW,Brentford,24,1999,37.9,1319,1162,149,40,13,9,202,17,87,70,2,0,872,8,50,Matches
342,James Mcatee,eng ENG,"MF,FW",Manchester City,21,2002,3.9,125,122,3,1,1,0,8,0,1,1,0,0,100,0,4,Matches
343,Kasey McAteer,ie IRL,FW,Leicester City,22,2001,9.5,252,241,7,0,0,0,21,7,0,0,0,0,183,4,13,Matches
344,Alex McCarthy,eng ENG,GK,Southampton,34,1989,5,156,126,29,6,0,1,0,0,0,0,0,0,117,1,1,Matches
345,John McGinn,sct SCO,"MF,FW",Aston Villa,29,1994,24.7,854,792,61,27,9,2,60,4,22,11,5,0,699,1,17,Matches
346,Dwight McNeil,eng ENG,"MF,FW",Everton,24,1999,15.2,619,516,99,32,8,5,105,5,45,32,5,4,461,4,16,Matches
347,Scott McTominay,sct SCO,MF,Manchester Utd,27,1996,0.2,10,8,2,0,0,0,0,1,0,0,0,0,10,0,0,Matches
348,Ben Mee,eng ENG,DF,Brentford,34,1989,2,120,108,12,5,0,1,0,4,0,0,0,0,93,0,1,Matches
349,Jayden Meghoma,eng ENG,DF,Brentford,18,2006,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches
350,Mikel Merino,es ESP,"MF,FW",Arsenal,28,1996,17.6,577,567,5,4,5,1,13,1,0,0,0,0,451,5,12,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
351,Shumaira Mheuka,eng ENG,MF,Chelsea,16,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
352,Nikola Milenković,rs SRB,DF,Nott'ham Forest,26,1997,37,1033,994,32,32,0,3,0,0,0,0,0,0,850,7,3,Matches
353,Lewis Miley,eng ENG,MF,Newcastle Utd,18,2006,3.5,191,189,1,1,1,0,0,0,0,0,0,0,168,1,4,Matches
354,James Milner,eng ENG,MF,Brighton,38,1986,1.9,74,63,11,4,2,0,8,0,6,2,3,0,55,0,1,Matches
355,Tyrone Mings,eng ENG,DF,Aston Villa,31,1993,12.4,676,630,46,20,0,3,1,0,0,0,0,0,596,0,7,Matches
356,Yankuba Minteh,gm GAM,"FW,MF",Brighton,20,2004,20.4,557,510,45,9,4,4,91,20,16,7,6,0,348,2,36,Matches
357,Tyrick Mitchell,eng ENG,DF,Crystal Palace,24,1999,34.4,1355,1122,228,8,0,2,105,220,0,0,0,0,976,5,61,Matches
358,Kaoru Mitoma,jp JPN,"FW,MF",Brighton,27,1997,28.9,988,965,19,0,9,1,75,19,0,0,0,0,749,4,39,Matches
359,Jakub Moder,pl POL,MF,Brighton,25,1999,0.1,22,22,0,0,0,0,1,0,0,0,0,0,18,0,0,Matches
360,Jeremy Monga,,"FW,MF",Leicester City,,,1.2,29,28,1,1,0,0,4,0,0,0,0,0,18,0,5,Matches
361,Mikey Moore,eng ENG,FW,Tottenham,16,2007,4.1,96,88,8,0,0,0,16,2,6,3,0,0,67,0,5,Matches
362,Morato,br BRA,DF,Nott'ham Forest,23,2001,10.1,309,290,17,11,1,0,0,3,0,0,0,0,238,2,11,Matches
363,Álex Moreno,es ESP,"DF,MF",Nott'ham Forest,31,1993,10.6,428,338,86,1,3,1,19,85,0,0,0,0,308,4,10,Matches
364,Sam Morsy,eg EGY,MF,Ipswich Town,32,1991,30.6,1445,1388,50,49,2,5,15,0,0,0,0,0,1249,7,22,Matches
365,Yerson Mosquera,co COL,DF,Wolves,23,2001,4.9,240,230,9,4,0,1,2,0,0,0,0,0,205,1,3,Matches
366,Mason Mount,eng ENG,MF,Manchester Utd,25,1999,6.9,253,238,15,8,2,2,13,3,4,3,1,0,207,0,8,Matches
367,Divin Mubama,eng ENG,FW,Manchester City,19,2004,0.3,3,3,0,0,0,0,0,0,0,0,0,0,2,0,1,Matches
368,Mykhailo Mudryk,ua UKR,FW,Chelsea,23,2001,1.7,42,40,2,0,1,0,7,0,2,0,0,0,28,0,1,Matches
369,Marshall Munetsi,zw ZIM,"MF,FW",Wolves,28,1996,12,212,205,7,0,1,0,10,1,0,0,0,0,152,0,5,Matches
370,Rodrigo Muniz,br BRA,FW,Fulham,23,2001,10.7,142,135,6,1,3,2,1,0,0,0,0,0,92,1,4,Matches
371,Daniel Muñoz,co COL,DF,Crystal Palace,28,1996,35.9,1492,1182,304,27,2,2,74,275,2,0,0,0,1129,6,39,Matches
372,Arijanet Muric,xk KVX,GK,Ipswich Town,25,1998,18,633,485,143,49,0,3,0,0,0,0,0,0,454,5,0,Matches
373,Murillo,br BRA,DF,Nott'ham Forest,22,2002,35.4,1450,1271,166,113,8,22,14,3,0,0,0,0,1138,13,6,Matches
